Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> body
    (13) stmt -> . return_stmt
    (14) stmt -> . call_stmt
    (15) stmt -> . createfile_stmt
    (16) stmt -> . readfile_stmt
    (18) set_stmt -> . var_stmt TO expr
    (19) output_stmt -> . OUTPUT expr
    (20) if_then_stmt -> . IF expr THEN body END
    (21) input_stmt -> . ASK expr
    (22) while_stmt -> . WHILE condition DO body END
    (24) repeat_stmt -> . repeat body END
    (25) pause_stmt -> . PAUSE expr
    (26) forever_stmt -> . FOREVER DO body END
    (27) exit_stmt -> . EXIT LOOP
    (28) function_stmt -> . FUNCTION expr WITH params MEANS body END
    (29) return_stmt -> . RETURN expr
    (30) call_stmt -> . ID params
    (31) createfile_stmt -> . CREATE FILE NAME IT expr ADD CONTENT expr PLACE IN expr END
    (32) readfile_stmt -> . READ FILE expr
    (17) var_stmt -> . SET ID
    (23) repeat -> . REPEAT expr TIMES USING expr

    OUTPUT          shift and go to state 18
    IF              shift and go to state 19
    ASK             shift and go to state 20
    WHILE           shift and go to state 21
    PAUSE           shift and go to state 23
    FOREVER         shift and go to state 24
    EXIT            shift and go to state 25
    FUNCTION        shift and go to state 26
    RETURN          shift and go to state 27
    ID              shift and go to state 28
    CREATE          shift and go to state 29
    READ            shift and go to state 30
    SET             shift and go to state 31
    REPEAT          shift and go to state 32

    repeat                         shift and go to state 22
    body                           shift and go to state 49
    stmt                           shift and go to state 2
    set_stmt                       shift and go to state 3
    output_stmt                    shift and go to state 4
    if_then_stmt                   shift and go to state 5
    input_stmt                     shift and go to state 6
    while_stmt                     shift and go to state 7
    repeat_stmt                    shift and go to state 8
    pause_stmt                     shift and go to state 9
    forever_stmt                   shift and go to state 10
    exit_stmt                      shift and go to state 11
    function_stmt                  shift and go to state 12
    return_stmt                    shift and go to state 13
    call_stmt                      shift and go to state 14
    createfile_stmt                shift and go to state 15
    readfile_stmt                  shift and go to state 16
    var_stmt                       shift and go to state 17

state 23

    (25) pause_stmt -> PAUSE . expr
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    expr                           shift and go to state 50
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 24

    (26) forever_stmt -> FOREVER . DO body END

    DO              shift and go to state 51


state 25

    (27) exit_stmt -> EXIT . LOOP

    LOOP            shift and go to state 52


state 26

    (28) function_stmt -> FUNCTION . expr WITH params MEANS body END
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    expr                           shift and go to state 53
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 27

    (29) return_stmt -> RETURN . expr
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    expr                           shift and go to state 54
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 28

    (30) call_stmt -> ID . params
    (54) params -> . expr
    (55) params -> . params expr
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    params                         shift and go to state 55
    expr                           shift and go to state 56
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 29

    (31) createfile_stmt -> CREATE . FILE NAME IT expr ADD CONTENT expr PLACE IN expr END

    FILE            shift and go to state 57


state 30

    (32) readfile_stmt -> READ . FILE expr

    FILE            shift and go to state 58


state 31

    (17) var_stmt -> SET . ID

    ID              shift and go to state 59


state 32

    (23) repeat -> REPEAT . expr TIMES USING expr
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    expr                           shift and go to state 60
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 33

    (2) body -> body stmt .

    OUTPUT          reduce using rule 2 (body -> body stmt .)
    IF              reduce using rule 2 (body -> body stmt .)
    ASK             reduce using rule 2 (body -> body stmt .)
    WHILE           reduce using rule 2 (body -> body stmt .)
    PAUSE           reduce using rule 2 (body -> body stmt .)
    FOREVER         reduce using rule 2 (body -> body stmt .)
    EXIT            reduce using rule 2 (body -> body stmt .)
    FUNCTION        reduce using rule 2 (body -> body stmt .)
    RETURN          reduce using rule 2 (body -> body stmt .)
    ID              reduce using rule 2 (body -> body stmt .)
    CREATE          reduce using rule 2 (body -> body stmt .)
    READ            reduce using rule 2 (body -> body stmt .)
    SET             reduce using rule 2 (body -> body stmt .)
    REPEAT          reduce using rule 2 (body -> body stmt .)
    $end            reduce using rule 2 (body -> body stmt .)
    END             reduce using rule 2 (body -> body stmt .)


state 34

    (18) set_stmt -> var_stmt TO . expr
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    expr                           shift and go to state 61
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 35

    (19) output_stmt -> OUTPUT expr .
    (36) binop -> expr . PLUS expr
    (37) binop -> expr . MINUS expr
    (38) binop -> expr . MULTIPLY expr
    (39) binop -> expr . DIVIDE expr
    (40) condition -> expr . GT expr
    (41) condition -> expr . LT expr
    (42) condition -> expr . ET expr
    (43) condition -> expr . GTE expr
    (44) condition -> expr . LTE expr
    (45) condition -> expr . NE expr

    OUTPUT          reduce using rule 19 (output_stmt -> OUTPUT expr .)
    IF              reduce using rule 19 (output_stmt -> OUTPUT expr .)
    ASK             reduce using rule 19 (output_stmt -> OUTPUT expr .)
    WHILE           reduce using rule 19 (output_stmt -> OUTPUT expr .)
    PAUSE           reduce using rule 19 (output_stmt -> OUTPUT expr .)
    FOREVER         reduce using rule 19 (output_stmt -> OUTPUT expr .)
    EXIT            reduce using rule 19 (output_stmt -> OUTPUT expr .)
